duplicate_group,sha256,path,bytes
8,5755e63e06e88db9b19368a10aada37b83de6b68f69ee6c5dd796cf8a2f1023e,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/union_localizer_threshold_tuning.csv,480
9,60504711ed25a3c845311b3a045edf538831c7302c4c7f90c6d06c8bf62961ac,data/丽水-xjj内耳分割4/xjj内耳分割2/说明.docx,10541
9,60504711ed25a3c845311b3a045edf538831c7302c4c7f90c6d06c8bf62961ac,seg3/说明.docx,10541
9,60504711ed25a3c845311b3a045edf538831c7302c4c7f90c6d06c8bf62961ac,seg4/说明.docx,10541
9,60504711ed25a3c845311b3a045edf538831c7302c4c7f90c6d06c8bf62961ac,xjj内耳分割2/说明.docx,10541
10,63ede0906ecb688152f3b48bf7286d18db9ebd3a70a139ad4910cfd9d46fa42c,results_md_progression/final/semicircular_canal_vit_20260731/model/validation_component_grid.csv,1700
10,63ede0906ecb688152f3b48bf7286d18db9ebd3a70a139ad4910cfd9d46fa42c,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/validation_component_grid.csv,1700
11,6bf5bfdf536f0cbb6c10c4c5319aabcacadbfa29ef6094100fad21544857dc2f,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/validation_postprocessing_grid.csv,9093
11,6bf5bfdf536f0cbb6c10c4c5319aabcacadbfa29ef6094100fad21544857dc2f,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/validation_postprocessing_grid.csv,9093
12,6d19ee04363aec8e475df0b2712773d9c3c51563f9f587de21febb80cec165d3,results_md_progression/final/semicircular_canal_vit_20260731/audit/source_audit.json,3228
12,6d19ee04363aec8e475df0b2712773d9c3c51563f9f587de21febb80cec165d3,results_md_progression/intermediate/semicircular_canal_vit_20260731/source_audit/source_audit.json,3228
13,6ef3d6d680b91783ab18b59f2b9728b9c5ffee91eca44977cafba41f5e14f2aa,analysis_out/vit_inner_ear_seg3_e45_c128_068L_allAutoROI/test_metrics.csv,3165
13,6ef3d6d680b91783ab18b59f2b9728b9c5ffee91eca44977cafba41f5e14f2aa,analysis_out/vit_inner_ear_seg3_e45_c128_068L_allAutoROI/test_metrics_threshold_0p50.csv,3165
14,7c6ec2c7d85ad1a054ba1c7dfe9311b29f78a524c2e9a15d5e4390cbf92454d0,analysis_out/updated_20260509/geometry/seg3_angle_volume_report.docx,204556
14,7c6ec2c7d85ad1a054ba1c7dfe9311b29f78a524c2e9a15d5e4390cbf92454d0,seg3/analysis_out_geometry/seg3_angle_volume_report.docx,204556
15,83facc71db33dbe5abf6153edbac8288142b5a13a2604dfeaa17cff1c54635f8,results_md_progression/final/semicircular_canal_vit_20260731/audit/z2_series_summary.json,318
15,83facc71db33dbe5abf6153edbac8288142b5a13a2604dfeaa17cff1c54635f8,results_md_progression/intermediate/semicircular_canal_vit_20260731/z2_prepared/z2_series_summary.json,318
16,8d267293de90612f43801d8a0a1690ab88db7816655d1ee3efdb56da33af6ab2,analysis_out/updated_20260509/els_tv_model/feature_importance.csv,35
16,8d267293de90612f43801d8a0a1690ab88db7816655d1ee3efdb56da33af6ab2,xjj内耳分割2/analysis_out_geometry/geometry_model/feature_importance.csv,35
17,942b5dd190e12b8ff211edd11d27884827900c9e6ea0c9f3026598b67db16a1e,results_md_progression/final/external_manual_validation_20260817/image_geometry_profiles.csv,61403
17,942b5dd190e12b8ff211edd11d27884827900c9e6ea0c9f3026598b67db16a1e,results_md_progression/intermediate/external_manual_validation_20260817_pre_override_qc_invalid/image_geometry_profiles.csv,61403
18,98452e9303c140c77ac196785ba5bf5276902f4a00645f0cb5712af6c52b2345,results_md_progression/final/semicircular_canal_vit_20260731/audit/z2_series_manifest.csv,30301
18,98452e9303c140c77ac196785ba5bf5276902f4a00645f0cb5712af6c52b2345,results_md_progression/intermediate/semicircular_canal_vit_20260731/z2_prepared/z2_series_manifest.csv,30301
19,987d811a7ce4f608132cac3d2d305ec097ffe136857bf4cc7bee117d29fbedcb,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/sample_manifest.csv,107545
19,987d811a7ce4f608132cac3d2d305ec097ffe136857bf4cc7bee117d29fbedcb,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v3_predicted_roi_transfer128/sample_manifest.csv,107545
19,987d811a7ce4f608132cac3d2d305ec097ffe136857bf4cc7bee117d29fbedcb,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/sample_manifest.csv,107545
20,9980326570ace238e159eccec2453bd81fff8ce78d0c94a1cb1d684c0872faba,results_md_progression/final/semicircular_canal_vit_20260731/model/component_calibration_summary.json,500
20,9980326570ace238e159eccec2453bd81fff8ce78d0c94a1cb1d684c0872faba,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/component_calibration_summary.json,500
21,a0da31d2294db77fb1a627e723ade23834e10986220881fe642bf8133d5a3309,analysis_out/vit_inner_ear_seg3_e45_c128/test_metrics.csv,3165
21,a0da31d2294db77fb1a627e723ade23834e10986220881fe642bf8133d5a3309,analysis_out/vit_inner_ear_seg3_e45_c128/test_metrics_threshold_0p50.csv,3165
22,b1ed08717d9384a78fbe4e4b5076cf9238f40d8895965b66af2822d8281d047f,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/training_history.csv,955
22,b1ed08717d9384a78fbe4e4b5076cf9238f40d8895965b66af2822d8281d047f,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/training_history.csv,955
23,b2891c793ffd5c531001bf6b9eda7cb3fb6e5a8eb046317139e2153f77bb6617,results_md_progression/intermediate/vendor/pebm/walkthrough/.ipynb_checkpoints/pebm_walkthrough-checkpoint.ipynb,311686
23,b2891c793ffd5c531001bf6b9eda7cb3fb6e5a8eb046317139e2153f77bb6617,results_md_progression/intermediate/vendor/pebm/walkthrough/pebm_walkthrough.ipynb,311686
24,b60a4af32c635c356ca72b1b9ab39af0ec6a8bbbaf8a67e224b96b5b317d4b3f,results_md_progression/final/semicircular_canal_vit_20260731/model/internal_test_deployment_metrics.csv,36241
24,b60a4af32c635c356ca72b1b9ab39af0ec6a8bbbaf8a67e224b96b5b317d4b3f,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/internal_test_deployment_metrics.csv,36241
25,b690c8624576b9d8ed759f40b1bdbeee06d54aec7cbb05a73a77ea5b662251e9,xjj内耳分割2/analysis_out_geometry/geometry_model/training_dataset.csv,316903
25,b690c8624576b9d8ed759f40b1bdbeee06d54aec7cbb05a73a77ea5b662251e9,xjj内耳分割2/analysis_out_geometry/geometry_model_k12/training_dataset.csv,316903
26,c2551b1ce0eedab9c64f1607a8f5a8f4d5eef1f16e614e1025762d5d63e367bf,results_md_progression/final/semicircular_canal_vit_20260731/audit/geometry_audit.csv,265339
26,c2551b1ce0eedab9c64f1607a8f5a8f4d5eef1f16e614e1025762d5d63e367bf,results_md_progression/intermediate/semicircular_canal_vit_20260731/source_audit/geometry_audit.csv,265339
27,c6170acd2cf8d6e99dd1d02cc5d1a4bfbb24b02dfc315940d0ed6de5e40bb96e,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/internal_test_surface_metrics.csv,34761
27,c6170acd2cf8d6e99dd1d02cc5d1a4bfbb24b02dfc315940d0ed6de5e40bb96e,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/internal_test_deployment_metrics.csv,34761
27,c6170acd2cf8d6e99dd1d02cc5d1a4bfbb24b02dfc315940d0ed6de5e40bb96e,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/internal_test_surface_metrics.csv,34761
28,cc46ffe8a8fb4e915550cb4c2e4c086baabf52e795b3a97d3a2373cda975283f,results_md_progression/final/semicircular_canal_vit_20260731/model/validation_threshold_grid.csv,1618
28,cc46ffe8a8fb4e915550cb4c2e4c086baabf52e795b3a97d3a2373cda975283f,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/validation_threshold_grid.csv,1618
29,cffbd9e670d0f55b712cd6993b7db752945d64d4bcb11f6f91a042963356a6a9,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/internal_test_surface_summary.json,1758
29,cffbd9e670d0f55b712cd6993b7db752945d64d4bcb11f6f91a042963356a6a9,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/internal_test_deployment_summary.json,1758
29,cffbd9e670d0f55b712cd6993b7db752945d64d4bcb11f6f91a042963356a6a9,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/internal_test_surface_summary.json,1758
30,e5e0364d3bfb17b11cb0c99a5adc8b5465e9cd4f8067a4bec3f87a762855285c,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/metrics_summary.json,2496
30,e5e0364d3bfb17b11cb0c99a5adc8b5465e9cd4f8067a4bec3f87a762855285c,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/metrics_summary.json,2496
31,e74c16ee76450cfdbcdea654a96c7c5eb8fec0f83536f70b8dc42621999e27e2,results_md_progression/final/semicircular_canal_vit_20260731/model/sample_manifest.csv,82867
31,e74c16ee76450cfdbcdea654a96c7c5eb8fec0f83536f70b8dc42621999e27e2,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/sample_manifest.csv,82867
32,effe1dbe2bd69b1687eef8568be06138b517e4222482dea956935e04ee5361a2,results_md_progression/final/semicircular_canal_vit_20260731/model/internal_test_deployment_summary.json,1706
32,effe1dbe2bd69b1687eef8568be06138b517e4222482dea956935e04ee5361a2,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/internal_test_deployment_summary.json,1706
